# PC Monitor - 依赖列表
# 实时计算机监控系统所需的Python依赖包

# ==================== 核心依赖 ====================

# 系统指标监控
psutil>=5.9.0          # CPU、内存、磁盘、网络监控

# 图像处理
Pillow>=9.0.0          # 截图处理和图片操作

# HTTP请求
requests>=2.28.0       # 网络请求（Bilibili API、头像获取等）

# 模板引擎
Jinja2>=3.1.0          # HTML页面生成
MarkupSafe>=2.1.0      # Jinja2依赖

# ==================== Windows专用依赖 ====================

pywin32>=306           # Windows API封装（窗口监控、系统信息）
comtypes>=1.4.0        # COM接口访问
pycaw>=20220210        # Windows音频会话管理（音乐监控）
PyGetWindow>=0.0.9     # 窗口信息获取
PyRect>=0.2.0          # 矩形区域操作
uiautomation>=2.0.0    # UI自动化（浏览器URL获取）

# ==================== 可选依赖 ====================

# Pymem>=1.14.0         # 内存读取（可选功能）

# ==================== 基础依赖 ====================

certifi>=2024.0.0      # SSL证书
charset-normalizer>=3.0.0  # 字符编码检测
idna>=3.4.0            # 国际化域名支持
urllib3>=2.0.0         # HTTP客户端（requests依赖）
